SSID,BSSID,PHY,CHANNEL,FREQUENCY,RSSI(dBm),SNR(dB)
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-72,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-76,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-72,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-72,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-68,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-68,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-72,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-68,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-72,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-68,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-68,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-68,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-68,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-68,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-68,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-72,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-68,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-68,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-68,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-68,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-68,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-64,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-64,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-68,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-64,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-64,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-64,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-64,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-68,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-64,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-64,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-64,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-64,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-64,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-64,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-64,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-64,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-64,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-64,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-68,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-64,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-64,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-68,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-68,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-64,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-64,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-64,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-64,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-64,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-68,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-68,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-68,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-68,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-68,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-68,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-68,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-68,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-68,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-68,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-68,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-68,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-64,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-64,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-64,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-64,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-80,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-64,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-64,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-64,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-64,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-64,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-64,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-80,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-76,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-76,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-76,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-72,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-76,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-76,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-76,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-76,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-72,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-56,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-56,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-72,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-72,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-80,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-72,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-56,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-76,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-76,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-72,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-72,
GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
TUC,64:13:ab:92:94:f0,802.11b,11,2462,-76,
GUEST,64:13:ab:92:94:f1,802.11b,11,2462,-72,
eduroam,64:13:ab:92:94:f2,802.11b,11,2462,-76,
TUC,64:13:ab:92:94:f0,802.11b,11,2462,-76,
GUEST,64:13:ab:92:94:f1,802.11b,11,2462,-72,
eduroam,64:13:ab:92:94:f2,802.11b,11,2462,-76,
TUC,64:13:ab:92:94:f0,802.11b,11,2462,-76,
GUEST,64:13:ab:92:94:f1,802.11b,11,2462,-72,
eduroam,64:13:ab:92:94:f2,802.11b,11,2462,-76,
TUC,64:13:ab:92:94:f0,802.11b,11,2462,-76,
GUEST,64:13:ab:92:94:f1,802.11b,11,2462,-76,
eduroam,64:13:ab:92:94:f2,802.11b,11,2462,-72,
TUC,64:13:ab:92:94:f0,802.11b,11,2462,-76,
