,SSID,BSSID,PHY,CHANNEL,FREQUENCY,RSSI(dBm),SNR(dB)
275,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
276,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
277,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-76,
278,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-72,
279,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
280,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
281,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
282,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-72,
283,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
284,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
285,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
286,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
287,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
288,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
289,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
290,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
291,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
292,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-68,
293,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
294,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
295,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
296,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-68,
297,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
298,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
299,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
300,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
301,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
302,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
303,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-72,
304,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-68,
305,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
306,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
307,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-72,
308,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
309,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
310,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
311,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-68,
312,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-68,
313,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
314,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
315,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
316,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-68,
317,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-68,
318,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
319,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
320,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-68,
321,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
322,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-68,
323,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
324,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
325,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
326,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
327,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-72,
328,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
329,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-68,
330,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-68,
331,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
332,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
333,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
334,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-68,
335,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
336,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-68,
337,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
338,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
339,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
340,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-68,
341,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-64,
342,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-64,
343,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
344,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
345,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
346,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-68,
347,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-64,
348,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-64,
349,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-64,
350,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
351,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
352,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
353,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
354,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
355,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-64,
356,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-68,
357,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-64,
358,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
359,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-64,
360,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-64,
361,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
362,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
363,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
364,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-64,
365,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-64,
366,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-64,
367,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-64,
368,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-64,
369,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-64,
370,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-64,
371,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-68,
372,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-64,
373,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-64,
374,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-68,
375,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
376,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
377,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-68,
378,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-64,
379,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-64,
380,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-64,
381,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-64,
382,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-64,
383,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-68,
384,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-68,
385,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
386,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-68,
387,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
388,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
389,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
390,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
391,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
392,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
393,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
394,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
395,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
396,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
397,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
398,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
399,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
400,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
401,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
402,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-68,
403,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
404,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-68,
405,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
406,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
407,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
408,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
409,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-68,
410,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-68,
411,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-68,
412,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
413,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-68,
414,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-68,
415,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-68,
416,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
417,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
418,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
419,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-68,
420,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
421,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
422,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-64,
423,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-64,
424,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
425,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
426,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
427,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
428,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
429,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
430,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-64,
431,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-64,
432,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-80,
433,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-64,
434,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-64,
435,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-64,
436,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
437,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-64,
438,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-64,
439,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
440,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
441,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-64,
442,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
443,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
444,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
445,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
446,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
447,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
448,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
449,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
450,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
451,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
452,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
453,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
454,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
455,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-80,
456,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
457,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
458,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
459,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
460,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
461,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
462,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-76,
463,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
464,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
465,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
466,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
467,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
468,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
469,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
470,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
471,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
472,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-76,
473,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-76,
474,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
475,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
476,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
477,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-72,
478,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-76,
479,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
480,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-76,
481,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-76,
482,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
483,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
484,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-76,
485,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
486,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
487,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
488,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
489,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-72,
490,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-56,
491,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-56,
492,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-72,
493,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-72,
494,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
495,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
496,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
497,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
498,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-80,
499,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
500,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
501,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-72,
502,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-56,
503,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
504,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
505,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
506,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
507,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
508,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
509,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
510,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
511,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
512,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
513,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-76,
514,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
515,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
516,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
517,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
518,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
519,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-76,
520,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
521,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-72,
522,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
523,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
524,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
525,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
526,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
527,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
528,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
529,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-60,
530,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
531,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
532,TUC,6c:14:6e:03:11:c0,802.11b,6,2437,-72,
533,GUEST,6c:14:6e:03:11:c1,802.11b,6,2437,-60,
534,eduroam,6c:14:6e:03:11:c2,802.11b,6,2437,-60,
535,TUC,64:13:ab:92:94:f0,802.11b,11,2462,-76,
536,GUEST,64:13:ab:92:94:f1,802.11b,11,2462,-72,
537,eduroam,64:13:ab:92:94:f2,802.11b,11,2462,-76,
538,TUC,64:13:ab:92:94:f0,802.11b,11,2462,-76,
539,GUEST,64:13:ab:92:94:f1,802.11b,11,2462,-72,
540,eduroam,64:13:ab:92:94:f2,802.11b,11,2462,-76,
541,TUC,64:13:ab:92:94:f0,802.11b,11,2462,-76,
542,GUEST,64:13:ab:92:94:f1,802.11b,11,2462,-72,
543,eduroam,64:13:ab:92:94:f2,802.11b,11,2462,-76,
544,TUC,64:13:ab:92:94:f0,802.11b,11,2462,-76,
545,GUEST,64:13:ab:92:94:f1,802.11b,11,2462,-76,
546,eduroam,64:13:ab:92:94:f2,802.11b,11,2462,-72,
547,TUC,64:13:ab:92:94:f0,802.11b,11,2462,-76,
548,GUEST,64:13:ab:92:94:f1,802.11b,11,2462,-76,
